!SESSION 2023-10-31 09:44:57.094 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Drive_D/ELD2023/Lab8/Lab8.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-31 09:44:58.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-31 09:44:58.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-31 09:44:59.388
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-31 09:44:59.388
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.399
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.400
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.653
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.654
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.655
!MESSAGE XSCT Command: [setws D:/Drive_D/ELD2023/Lab8/Lab8.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.658
!MESSAGE XSCT command with result: [setws D:/Drive_D/ELD2023/Lab8/Lab8.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:05.734
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:08.653
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:08.660
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-31 09:45:08.665
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:56.530
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:56.530
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:56.530
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:56.530
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:56.921
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:56.936
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:56.968
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:57.891
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:57.891
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:57.937
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:58.906
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-04 15:07:58.969
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 15:41:14.936
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-233

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 15:41:15.432
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [{Format=channel "tcfchan#3" closed, Time=1699092675111, Code=1}, ]. Thread: Thread-233

!ENTRY org.eclipse.tcf 4 0 2023-11-04 20:20:46.602
!MESSAGE Cannot send datagram packet to /192.168.0.110
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:948)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendPeersRequest(LocatorService.java:1030)
	at org.eclipse.tcf.internal.services.local.LocatorService.access$15(LocatorService.java:1027)
	at org.eclipse.tcf.internal.services.local.LocatorService$7.run(LocatorService.java:728)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:16.262
!MESSAGE XSCT Command: [connect -url tcp:192.168.226.142:62372], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:18.749
!MESSAGE XSCT command with result: [connect -url tcp:192.168.226.142:62372], Result: [null, tcfchan#4]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:18.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:30.733
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:30.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:30.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.588
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.589
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.595
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/system.hdf D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.595
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:31.609
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Drive_D/ELD2023/Lab8/Lab8.sdk/Lab_8_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-04 21:47:43.304
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:44.323
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.226.142:62372]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:44.561
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.226.142:62372]], Result: [null, tcfchan#5]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:47:44.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:04.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:04.095
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.223
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.223
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.225
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   9  Digilent Zybo Z7 210351A7817DA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.356
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A7817DA" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.378
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A7817DA" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.378
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.472
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.474
!MESSAGE XSCT Command: [source D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.507
!MESSAGE XSCT command with result: [source D:/Drive_D/ELD2023/Lab8/Lab8.sdk/design_t_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:10.508
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A7817DA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-04 21:48:25.126
